order_ID,account_ID,delivery_date,address_ID
87536140,55864558,1/1/2021,57623160
76736360,54632950,1/1/2021,86664103
45456909,78927490,1/1/2021,73373599
87726459,64027968,1/1/2021,88916569
52401176,20943134,1/1/2021,28573692
44734183,12171682,1/1/2021,41875957
93870061,57200729,1/1/2021,81237289
60781086,79370424,1/1/2021,83332845
3395356,67769186,1/1/2021,46489555
59115762,62954532,1/1/2021,70395761
63530667,46235077,1/1/2021,7115592
1047530,89747742,1/1/2021,43967216
4609353,28233930,1/1/2021,17870306
60843661,25218084,1/1/2021,47153271
9764262,38539305,1/1/2021,20423049
49879797,64128238,1/1/2021,87751628
74509867,5007448,1/1/2021,49605372
77270290,28410294,1/1/2021,8950697
24770316,99114787,1/1/2021,22522337
48590,47252820,1/1/2021,56736304
21993909,70949933,1/1/2021,4630630
19450490,62301251,1/1/2021,52552618
53364012,35649434,1/1/2021,18007947
26973067,78621268,1/1/2021,82503901
73205982,63371963,1/1/2021,27410356
9375185,16772250,1/1/2021,6991494
90583520,51827410,1/1/2021,2703800
1407471,34006368,1/1/2021,68947989
16817463,84709608,1/1/2021,41550953
36569304,83381270,1/1/2021,35629320
81932375,13967062,1/1/2021,20246662
9289451,15316356,1/1/2021,36929351
26163369,70785289,1/1/2021,71164991
47972650,75378950,1/1/2021,40548418
1396317,12397204,1/1/2021,53545183
50609598,33079226,1/1/2021,7571015
20554422,41986561,1/1/2021,80034513
43665570,86522106,1/1/2021,15697745
15184542,45390876,1/1/2021,28000051
22737083,59587385,1/1/2021,49225129
25640168,12615407,1/1/2021,67725533
92157866,63270532,1/1/2021,41413159
73546382,59283546,1/1/2021,90100673
59344636,49519372,1/1/2021,34682869
47605817,92934405,1/1/2021,72665640
79313995,46231284,1/1/2021,66487623
52077739,91705037,1/1/2021,65515938
96303412,64926902,1/1/2021,76247590
70865301,78539693,1/1/2021,25203165
58131817,52488085,1/1/2021,14527449
62472944,76376962,1/1/2021,8536174
17677707,34246283,1/1/2021,92335660
36395323,18695922,1/1/2021,91084095
14557675,78046870,1/1/2021,60568472
88800820,44972677,1/1/2021,8654779
7072963,66414377,1/1/2021,30409743
5897780,64246574,1/1/2021,89694374
64565804,85119734,1/1/2021,58190609
64736877,62267366,1/1/2021,47743083
89330333,99876654,1/1/2021,6688233
4994381,59861928,1/1/2021,29662739
66389286,63138504,1/1/2021,79522052
4576839,70710137,1/1/2021,46522283
43498307,37883379,1/1/2021,89104071
85807839,65426234,1/1/2021,9157002
39629951,56896435,1/1/2021,17112000
37972691,66180050,1/1/2021,47514775
45037948,77111715,1/1/2021,15949080
89765159,21783746,1/1/2021,70155846
3713648,920353,1/1/2021,38582387
86403184,95953861,1/1/2021,29007820
